日期,省,累计确诊,累计治愈,累计死亡
2020/12/11,上海市,1395,1306,7
2020/12/11,云南省,223,210,2
2020/12/11,内蒙古自治区,337,313,1
2020/12/11,北京市,952,939,9
2020/12/11,台湾,1,1,0
2020/12/11,贵州省,147,145,2
2020/12/12,安徽省,992,986,6
2020/12/12,山东省,858,841,7
2020/12/12,广东省,2016,1972,8
2020/12/12,山西省,222,218,0
2020/12/12,新疆维吾尔族自治区,980,977,3
2020/12/12,江苏省,684,675,0
2020/12/12,江西省,935,934,1
2020/12/12,海南省,171,165,6
2020/12/12,河南省,1295,1266,22
2020/12/12,浙江省,1296,1290,1
2020/12/12,广西省,264,261,2
2020/12/12,湖北省,68149,63636,4512
2020/12/12,湖南省,1020,1016,4
2020/12/12,宁夏回族自治区,75,75,0
2020/12/12,甘肃省,182,180,2
2020/12/12,河北省,373,367,6
2020/12/12,澳门特别行政区,46,46,0
2020/12/12,天津市,302,295,3
2020/12/12,吉林省,157,155,2
2020/12/12,四川省,829,792,3
2020/12/12,重庆市,590,583,6
2020/12/12,西藏自治区,1,1,0
2020/12/12,黑龙江省,956,936,13
2020/12/12,青海省,18,18,0
2020/12/12,陕西省,502,481,3
2020/12/12,辽宁省,289,287,2
2020/12/12,香港特别行政区,7446,6114,115
2020/12/12,福建省,502,460,1
2020/12/12,上海市,1405,1309,7
2020/12/12,云南省,224,210,2
2020/12/12,内蒙古自治区,337,313,1
2020/12/12,北京市,954,940,9
2020/12/12,台湾,1,1,0
2020/12/12,贵州省,147,145,2
2020/12/13,台湾,1,1,0
2020/12/13,安徽省,992,986,6
2020/12/13,宁夏回族自治区,75,75,0
2020/12/13,山东省,858,841,7
2020/12/13,四川省,832,792,3
2020/12/13,吉林省,157,155,2
2020/12/13,北京市,955,940,9
2020/12/13,山西省,222,218,0
2020/12/13,云南省,224,210,2
2020/12/13,上海市,1412,1313,7
2020/12/13,天津市,302,295,3
2020/12/13,湖南省,1020,1016,4
2020/12/13,澳门特别行政区,46,46,0
2020/12/13,甘肃省,182,180,2
2020/12/13,内蒙古自治区,338,313,1
2020/12/13,广东省,2017,1973,8
2020/12/13,福建省,502,463,1
2020/12/13,新疆维吾尔族自治区,980,977,3
2020/12/13,青海省,18,18,0
2020/12/13,香港特别行政区,7541,6202,117
2020/12/13,西藏自治区,1,1,0
2020/12/13,陕西省,502,482,3
2020/12/13,黑龙江省,958,936,13
2020/12/13,重庆市,590,583,6
2020/12/13,辽宁省,289,287,2
2020/12/13,广西省,264,261,2
2020/12/13,湖北省,68149,63636,4512
2020/12/13,海南省,171,165,6
2020/12/13,浙江省,1297,1290,1
2020/12/13,河南省,1295,1266,22
2020/12/13,河北省,373,367,6
2020/12/13,江西省,935,934,1
2020/12/13,江苏省,684,675,0
2020/12/13,贵州省,147,145,2
2020/12/14,广东省,2018,1973,8
2020/12/14,新疆维吾尔族自治区,980,977,3
2020/12/14,福建省,502,469,1
2020/12/14,甘肃省,182,180,2
2020/12/14,澳门特别行政区,46,46,0
2020/12/14,湖南省,1020,1016,4
2020/12/14,广西省,264,261,2
2020/12/14,河北省,373,367,6
2020/12/14,湖北省,68149,63636,4512
2020/12/14,河南省,1295,1266,22
2020/12/14,山东省,858,841,7
2020/12/14,江西省,935,934,1
2020/12/14,江苏省,684,675,0
2020/12/14,浙江省,1297,1290,1
2020/12/14,海南省,171,165,6
2020/12/14,安徽省,992,986,6
2020/12/14,山西省,222,220,0
2020/12/14,天津市,302,295,3
2020/12/14,宁夏回族自治区,75,75,0
2020/12/14,香港特别行政区,7623,6266,120
2020/12/14,西藏自治区,1,1,0
2020/12/14,陕西省,502,482,3
2020/12/14,黑龙江省,960,936,13
2020/12/14,重庆市,590,583,6
2020/12/14,辽宁省,289,287,2
2020/12/14,贵州省,147,145,2
2020/12/14,青海省,18,18,0
2020/12/14,云南省,224,210,2
2020/12/14,内蒙古自治区,342,314,1
2020/12/14,北京市,956,940,9
2020/12/14,台湾,1,1,0
2020/12/14,吉林省,157,155,2
2020/12/14,四川省,838,794,3
2020/12/14,上海市,1415,1319,7
2020/12/15,山东省,859,841,7
2020/12/15,广西省,264,261,2
2020/12/15,北京市,957,940,9
2020/12/15,贵州省,147,145,2
2020/12/15,福建省,503,471,1
2020/12/15,甘肃省,182,180,2
2020/12/15,上海市,1418,1323,7
2020/12/15,云南省,226,211,2
2020/12/15,内蒙古自治区,342,315,1
2020/12/15,台湾,1,1,0
2020/12/15,吉林省,157,155,2
2020/12/15,四川省,838,794,3
2020/12/15,天津市,303,295,3
2020/12/15,广东省,2021,1973,8
2020/12/15,安徽省,992,986,6
2020/12/15,重庆市,590,583,6
2020/12/15,宁夏回族自治区,75,75,0
2020/12/15,江苏省,684,675,0
2020/12/15,青海省,18,18,0
2020/12/15,西藏自治区,1,1,0
2020/12/15,黑龙江省,960,936,13
2020/12/15,香港特别行政区,7721,6345,123
2020/12/15,陕西省,502,483,3
2020/12/15,山西省,222,220,0
2020/12/15,辽宁省,289,287,2
2020/12/15,新疆维吾尔族自治区,980,977,3
2020/12/15,湖南省,1020,1016,4
2020/12/15,湖北省,68149,63637,4512
2020/12/15,海南省,171,165,6
2020/12/15,浙江省,1297,1290,1
2020/12/15,河南省,1295,1266,22
2020/12/15,河北省,373,367,6
2020/12/15,江西省,935,934,1
2020/12/15,澳门特别行政区,46,46,0
2020/12/16,广东省,2022,1973,8
2020/12/16,广西省,264,261,2
2020/12/16,江苏省,684,675,0
2020/12/16,江西省,935,934,1
2020/12/16,河北省,373,367,6
2020/12/16,河南省,1295,1267,22
2020/12/16,新疆维吾尔族自治区,980,977,3
2020/12/16,海南省,171,165,6
2020/12/16,湖北省,68149,63637,4512
2020/12/16,山西省,222,220,0
2020/12/16,澳门特别行政区,46,46,0
2020/12/16,甘肃省,182,180,2
2020/12/16,福建省,503,473,1
2020/12/16,贵州省,147,145,2
2020/12/16,浙江省,1297,1290,1
2020/12/16,山东省,859,841,7
2020/12/16,湖南省,1020,1016,4
2020/12/16,宁夏回族自治区,75,75,0
2020/12/16,青海省,18,18,0
2020/12/16,西藏自治区,1,1,0
2020/12/16,黑龙江省,960,936,13
2020/12/16,香港特别行政区,7803,6439,123
2020/12/16,陕西省,502,483,3
2020/12/16,重庆市,590,584,6
2020/12/16,辽宁省,289,287,2
2020/12/16,安徽省,992,986,6
2020/12/16,云南省,226,211,2
2020/12/16,内蒙古自治区,342,322,1
2020/12/16,北京市,957,940,9
2020/12/16,台湾,1,1,0
2020/12/16,吉林省,157,155,2
2020/12/16,四川省,838,797,3
2020/12/16,天津市,303,296,3
2020/12/16,上海市,1424,1329,7
2020/12/17,广西省,264,261,2
2020/12/17,山西省,223,220,0
2020/12/17,广东省,2026,1973,8
2020/12/17,内蒙古自治区,342,322,1
2020/12/17,安徽省,992,986,6
2020/12/17,宁夏回族自治区,75,75,0
2020/12/17,天津市,303,296,3
2020/12/17,北京市,957,940,9
2020/12/17,吉林省,157,155,2
2020/12/17,台湾,1,1,0
2020/12/17,山东省,859,841,7
2020/12/17,云南省,227,211,2
2020/12/17,上海市,1428,1332,7
2020/12/17,贵州省,147,145,2
2020/12/17,新疆维吾尔族自治区,980,977,3
2020/12/17,四川省,839,797,3
2020/12/17,辽宁省,289,287,2
2020/12/17,江苏省,684,676,0
2020/12/17,河北省,373,367,6
2020/12/17,黑龙江省,960,936,13
2020/12/17,香港特别行政区,7899,6534,125
2020/12/17,西藏自治区,1,1,0
2020/12/17,青海省,18,18,0
2020/12/17,陕西省,502,485,3
2020/12/17,重庆市,590,584,6
2020/12/17,福建省,503,475,1
2020/12/17,江西省,935,934,1
2020/12/17,澳门特别行政区,46,46,0
2020/12/17,湖南省,1020,1016,4
2020/12/17,湖北省,68149,63637,4512
2020/12/17,海南省,171,165,6
2020/12/17,浙江省,1297,1290,1
2020/12/17,河南省,1296,1267,22
2020/12/17,甘肃省,182,180,2
2020/12/18,广西省,264,261,2
2020/12/18,湖南省,1020,1016,4
2020/12/18,江西省,935,934,1
2020/12/18,河北省,373,367,6
2020/12/18,河南省,1296,1268,22
2020/12/18,浙江省,1298,1290,1
2020/12/18,新疆维吾尔族自治区,980,977,3
2020/12/18,湖北省,68149,63637,4512
2020/12/18,广东省,2027,1977,8
2020/12/18,澳门特别行政区,46,46,0
2020/12/18,甘肃省,182,180,2
2020/12/18,福建省,504,477,1
2020/12/18,贵州省,147,145,2
2020/12/18,辽宁省,290,287,2
2020/12/18,海南省,171,165,6
2020/12/18,山东省,861,841,7
2020/12/18,江苏省,684,677,0
2020/12/18,山西省,223,220,0
2020/12/18,安徽省,992,986,6
2020/12/18,黑龙江省,960,936,13
2020/12/18,香港特别行政区,7969,6628,129
2020/12/18,西藏自治区,1,1,0
2020/12/18,青海省,18,18,0
2020/12/18,重庆市,590,584,6
2020/12/18,上海市,1436,1336,7
2020/12/18,陕西省,502,485,3
2020/12/18,内蒙古自治区,342,324,1
2020/12/18,北京市,959,940,9
2020/12/18,台湾,1,1,0
2020/12/18,吉林省,157,155,2
2020/12/18,四川省,839,798,3
2020/12/18,天津市,304,296,3
2020/12/18,宁夏回族自治区,75,75,0
2020/12/18,云南省,227,211,2
2020/12/19,河南省,1297,1269,22
2020/12/19,新疆维吾尔族自治区,980,977,3
2020/12/19,青海省,18,18,0
2020/12/19,澳门特别行政区,46,46,0
2020/12/19,江西省,935,934,1
2020/12/19,河北省,373,367,6
2020/12/19,浙江省,1299,1290,1
2020/12/19,广东省,2028,1979,8
2020/12/19,湖北省,68149,63637,4512
2020/12/19,湖南省,1020,1016,4
2020/12/19,江苏省,684,678,0
2020/12/19,甘肃省,182,180,2
2020/12/19,福建省,505,478,1
2020/12/19,贵州省,147,145,2
2020/12/19,辽宁省,291,287,2
2020/12/19,海南省,171,165,6
2020/12/19,重庆市,590,584,6
2020/12/19,山西省,223,220,0
2020/12/19,安徽省,992,986,6
2020/12/19,黑龙江省,960,936,13
2020/12/19,西藏自治区,1,1,0
2020/12/19,香港特别行政区,8078,6737,129
2020/12/19,广西省,264,261,2
2020/12/19,陕西省,504,485,3
2020/12/19,上海市,1447,1346,7
2020/12/19,云南省,227,211,2
2020/12/19,山东省,861,841,7
2020/12/19,北京市,961,940,9
2020/12/19,台湾,1,1,0
2020/12/19,吉林省,157,155,2
2020/12/19,四川省,840,800,3
2020/12/19,天津市,304,296,3
2020/12/19,宁夏回族自治区,75,75,0
2020/12/19,内蒙古自治区,344,326,1
2020/12/20,广西省,264,261,2
2020/12/20,新疆维吾尔族自治区,980,977,3
2020/12/20,江苏省,684,679,0
2020/12/20,江西省,935,934,1
2020/12/20,河北省,373,367,6
2020/12/20,河南省,1297,1269,22
2020/12/20,浙江省,1299,1290,1
2020/12/20,澳门特别行政区,46,46,0
2020/12/20,湖北省,68149,63637,4512
2020/12/20,湖南省,1020,1016,4
2020/12/20,甘肃省,182,180,2
2020/12/20,福建省,507,480,1
2020/12/20,贵州省,147,145,2
2020/12/20,广东省,2031,1982,8
2020/12/20,重庆市,590,584,6
2020/12/20,海南省,171,165,6
2020/12/20,辽宁省,292,287,2
2020/12/20,山西省,224,220,0
2020/12/20,安徽省,992,986,6
2020/12/20,山东省,861,841,7
2020/12/20,黑龙江省,961,936,13
2020/12/20,西藏自治区,1,1,0
2020/12/20,香港特别行政区,8152,6837,130
2020/12/20,陕西省,504,485,3
2020/12/20,上海市,1455,1351,7
2020/12/20,云南省,227,211,2
2020/12/20,青海省,18,18,0
2020/12/20,北京市,961,940,9
2020/12/20,台湾,1,1,0
2020/12/20,吉林省,157,155,2
2020/12/20,四川省,841,801,3
2020/12/20,天津市,304,296,3
2020/12/20,宁夏回族自治区,75,75,0
2020/12/20,内蒙古自治区,350,329,1
2020/12/21,湖北省,68149,63637,4512
2020/12/21,江苏省,684,679,0
2020/12/21,河北省,373,367,6
2020/12/21,河南省,1297,1270,22
2020/12/21,浙江省,1299,1290,1
2020/12/21,海南省,171,165,6
2020/12/21,湖南省,1020,1016,4
2020/12/21,香港特别行政区,8237,6910,131
2020/12/21,甘肃省,182,180,2
2020/12/21,福建省,507,482,1
2020/12/21,贵州省,147,145,2
2020/12/21,辽宁省,294,287,2
2020/12/21,重庆市,590,584,6
2020/12/21,陕西省,504,485,3
2020/12/21,澳门特别行政区,46,46,0
2020/12/21,广西省,264,261,2
2020/12/21,江西省,935,934,1
2020/12/21,山西省,224,220,0
2020/12/21,西藏自治区,1,1,0
2020/12/21,黑龙江省,961,936,13
2020/12/21,新疆维吾尔族自治区,980,977,3
2020/12/21,青海省,18,18,0
2020/12/21,上海市,1461,1352,7
2020/12/21,云南省,227,211,2
2020/12/21,内蒙古自治区,352,331,1
2020/12/21,广东省,2034,1982,8
2020/12/21,台湾,1,1,0
2020/12/21,吉林省,157,155,2
2020/12/21,四川省,843,801,3
2020/12/21,天津市,304,297,3
2020/12/21,宁夏回族自治区,75,75,0
2020/12/21,安徽省,992,986,6
2020/12/21,山东省,861,841,7
2020/12/21,北京市,961,940,9
2020/12/22,江苏省,684,679,0
2020/12/22,江西省,935,934,1
2020/12/22,河北省,373,367,6
2020/12/22,河南省,1297,1270,22
2020/12/22,浙江省,1300,1290,1
2020/12/22,海南省,171,165,6
2020/12/22,湖北省,68149,63637,4512
2020/12/22,福建省,507,484,1
2020/12/22,澳门特别行政区,46,46,0
2020/12/22,甘肃省,182,180,2
2020/12/22,贵州省,147,145,2
2020/12/22,辽宁省,295,287,2
2020/12/22,新疆维吾尔族自治区,980,977,3
2020/12/22,广西省,264,261,2
2020/12/22,湖南省,1020,1016,4
2020/12/22,香港特别行政区,8300,6995,132
2020/12/22,重庆市,590,584,6
2020/12/22,山西省,224,221,0
2020/12/22,西藏自治区,1,1,0
2020/12/22,黑龙江省,961,936,13
2020/12/22,陕西省,504,485,3
2020/12/22,青海省,18,18,0
2020/12/22,上海市,1473,1358,7
2020/12/22,云南省,227,211,2
2020/12/22,内蒙古自治区,352,331,1
2020/12/22,广东省,2035,1986,8
2020/12/22,台湾,1,1,0
2020/12/22,吉林省,157,155,2
2020/12/22,四川省,843,804,3
2020/12/22,天津市,304,297,3
2020/12/22,宁夏回族自治区,75,75,0
2020/12/22,安徽省,992,986,6
2020/12/22,山东省,861,841,7
2020/12/22,北京市,961,941,9
2020/12/23,江苏省,684,679,0
2020/12/23,北京市,961,941,9
2020/12/23,台湾,1,1,0
2020/12/23,吉林省,157,155,2
2020/12/23,四川省,845,806,3
2020/12/23,香港特别行政区,8353,7112,133
2020/12/23,江西省,935,934,1
2020/12/23,山西省,224,221,0
2020/12/23,安徽省,992,986,6
2020/12/23,山东省,861,841,7
2020/12/23,广东省,2036,1993,8
2020/12/23,广西省,264,261,2
2020/12/23,新疆维吾尔族自治区,980,977,3
2020/12/23,宁夏回族自治区,75,75,0
2020/12/23,河北省,373,367,6
2020/12/23,天津市,304,298,3
2020/12/23,内蒙古自治区,352,335,1
2020/12/23,青海省,18,18,0
2020/12/23,浙江省,1300,1290,1
2020/12/23,河南省,1298,1270,22
2020/12/23,西藏自治区,1,1,0
2020/12/23,上海市,1479,1362,7
2020/12/23,云南省,227,213,2
2020/12/23,重庆市,590,584,6
2020/12/23,辽宁省,302,287,2
2020/12/23,贵州省,147,145,2
2020/12/23,陕西省,504,487,3
2020/12/23,甘肃省,182,180,2
2020/12/23,澳门特别行政区,46,46,0
2020/12/23,黑龙江省,961,937,13
2020/12/23,湖南省,1020,1016,4
2020/12/23,湖北省,68149,63637,4512
2020/12/23,海南省,171,165,6
2020/12/23,福建省,507,485,1
2020/12/24,甘肃省,182,180,2
2020/12/24,浙江省,1300,1290,1
2020/12/24,海南省,171,165,6
2020/12/24,湖北省,68149,63637,4512
2020/12/24,湖南省,1020,1016,4
2020/12/24,澳门特别行政区,46,46,0
2020/12/24,福建省,507,486,1
2020/12/24,河南省,1298,1270,22
2020/12/24,辽宁省,310,287,2
2020/12/24,重庆市,590,584,6
2020/12/24,陕西省,504,487,3
2020/12/24,青海省,18,18,0
2020/12/24,香港特别行政区,8424,7203,135
2020/12/24,黑龙江省,961,937,13
2020/12/24,贵州省,147,145,2
2020/12/24,北京市,961,941,9
2020/12/24,云南省,227,213,2
2020/12/24,江西省,935,934,1
2020/12/24,西藏自治区,1,1,0
2020/12/24,上海市,1483,1367,7
2020/12/24,内蒙古自治区,352,336,1
2020/12/24,台湾,1,1,0
2020/12/24,吉林省,157,155,2
2020/12/24,四川省,846,807,3
2020/12/24,天津市,304,298,3
2020/12/24,河北省,373,367,6
2020/12/24,安徽省,992,986,6
2020/12/24,山东省,861,841,7
2020/12/24,山西省,224,221,0
2020/12/24,广东省,2037,1995,8
2020/12/24,广西省,264,261,2
2020/12/24,新疆维吾尔族自治区,980,977,3
2020/12/24,江苏省,684,679,0
2020/12/24,宁夏回族自治区,75,75,0
2020/12/25,香港特别行政区,8481,7317,136
2020/12/25,青海省,18,18,0
2020/12/25,重庆市,590,584,6
2020/12/25,辽宁省,316,287,2
2020/12/25,贵州省,147,145,2
2020/12/25,河北省,373,367,6
2020/12/25,湖北省,68149,63637,4512
2020/12/25,澳门特别行政区,46,46,0
2020/12/25,湖南省,1021,1016,4
2020/12/25,福建省,508,486,1
2020/12/25,海南省,171,165,6
2020/12/25,浙江省,1300,1290,1
2020/12/25,河南省,1298,1270,22
2020/12/25,甘肃省,182,180,2
2020/12/25,上海市,1488,1370,7
2020/12/25,江西省,935,934,1
2020/12/25,陕西省,505,487,3
2020/12/25,新疆维吾尔族自治区,980,977,3
2020/12/25,西藏自治区,1,1,0
2020/12/25,云南省,229,213,2
2020/12/25,黑龙江省,961,937,13
2020/12/25,内蒙古自治区,352,336,1
2020/12/25,北京市,963,941,9
2020/12/25,台湾,1,1,0
2020/12/25,吉林省,157,155,2
2020/12/25,江苏省,684,682,0
2020/12/25,天津市,304,298,3
2020/12/25,宁夏回族自治区,75,75,0
2020/12/25,安徽省,992,986,6
2020/12/25,山东省,861,842,7
2020/12/25,山西省,224,221,0
2020/12/25,广东省,2038,1997,8
2020/12/25,广西省,264,261,2
2020/12/25,四川省,847,809,3
2020/12/26,江苏省,684,682,0
2020/12/26,广西省,264,261,2
2020/12/26,广东省,2038,1999,8
2020/12/26,山西省,224,221,0
2020/12/26,山东省,861,844,7
2020/12/26,安徽省,993,986,6
2020/12/26,宁夏回族自治区,75,75,0
2020/12/26,台湾,1,1,0
2020/12/26,四川省,847,812,3
2020/12/26,吉林省,157,155,2
2020/12/26,北京市,971,941,9
2020/12/26,内蒙古自治区,352,336,1
2020/12/26,云南省,229,213,2
2020/12/26,上海市,1492,1377,7
2020/12/26,香港特别行政区,8540,7394,136
2020/12/26,天津市,304,298,3
2020/12/26,新疆维吾尔族自治区,980,977,3
2020/12/26,江西省,935,934,1
2020/12/26,浙江省,1302,1290,1
2020/12/26,西藏自治区,1,1,0
2020/12/26,河南省,1298,1270,22
2020/12/26,黑龙江省,961,939,13
2020/12/26,青海省,18,18,0
2020/12/26,陕西省,505,487,3
2020/12/26,重庆市,590,584,6
2020/12/26,辽宁省,323,287,2
2020/12/26,河北省,373,367,6
2020/12/26,福建省,508,486,1
2020/12/26,甘肃省,182,180,2
2020/12/26,澳门特别行政区,46,46,0
2020/12/26,湖南省,1021,1016,4
2020/12/26,湖北省,68149,63637,4512
2020/12/26,海南省,171,165,6
2020/12/26,贵州省,147,145,2
2020/12/27,河南省,1298,1270,22
2020/12/27,海南省,171,165,6
2020/12/27,湖北省,68149,63637,4512
2020/12/27,湖南省,1021,1016,4
2020/12/27,澳门特别行政区,46,46,0
2020/12/27,甘肃省,182,180,2
2020/12/27,福建省,508,486,1
2020/12/27,陕西省,505,487,3
2020/12/27,辽宁省,329,287,2
2020/12/27,重庆市,590,584,6
2020/12/27,青海省,18,18,0
2020/12/27,香港特别行政区,8610,7474,137
2020/12/27,黑龙江省,961,939,13
2020/12/27,上海市,1494,1384,7
2020/12/27,内蒙古自治区,358,336,1
2020/12/27,贵州省,147,145,2
2020/12/27,浙江省,1305,1290,1
2020/12/27,河北省,373,367,6
2020/12/27,江苏省,684,682,0
2020/12/27,江西省,935,934,1
2020/12/27,云南省,229,213,2
2020/12/27,北京市,972,941,9
2020/12/27,西藏自治区,1,1,0
2020/12/27,吉林省,157,155,2
2020/12/27,四川省,848,815,3
2020/12/27,天津市,305,299,3
2020/12/27,台湾,1,1,0
2020/12/27,安徽省,993,986,6
2020/12/27,山东省,861,844,7
2020/12/27,山西省,224,221,0
2020/12/27,广东省,2039,2003,8
2020/12/27,广西省,264,261,2
2020/12/27,新疆维吾尔族自治区,980,977,3
2020/12/27,宁夏回族自治区,75,75,0
2020/12/28,福建省,509,486,1
2020/12/28,海南省,171,165,6
2020/12/28,湖北省,68149,63637,4512
2020/12/28,湖南省,1021,1016,4
2020/12/28,澳门特别行政区,46,46,0
2020/12/28,甘肃省,182,180,2
2020/12/28,贵州省,147,145,2
2020/12/28,浙江省,1305,1290,1
2020/12/28,重庆市,590,584,6
2020/12/28,陕西省,505,487,3
2020/12/28,青海省,18,18,0
2020/12/28,内蒙古自治区,359,339,1
2020/12/28,云南省,229,213,2
2020/12/28,香港特别行政区,8671,7526,141
2020/12/28,辽宁省,337,287,2
2020/12/28,河南省,1299,1270,22
2020/12/28,上海市,1498,1389,7
2020/12/28,江西省,935,934,1
2020/12/28,西藏自治区,1,1,0
2020/12/28,北京市,979,941,9
2020/12/28,台湾,1,1,0
2020/12/28,黑龙江省,961,939,13
2020/12/28,吉林省,157,155,2
2020/12/28,四川省,851,817,3
2020/12/28,天津市,306,300,3
2020/12/28,河北省,373,367,6
2020/12/28,安徽省,993,986,6
2020/12/28,山东省,861,844,7
2020/12/28,山西省,224,221,0
2020/12/28,广东省,2040,2008,8
2020/12/28,广西省,264,261,2
2020/12/28,新疆维吾尔族自治区,980,977,3
2020/12/28,江苏省,684,682,0
2020/12/28,宁夏回族自治区,75,75,0
2020/12/29,黑龙江省,962,941,13
2020/12/29,青海省,18,18,0
2020/12/29,陕西省,505,489,3
2020/12/29,重庆市,590,584,6
2020/12/29,河南省,1299,1270,22
2020/12/29,辽宁省,342,287,2
2020/12/29,福建省,511,486,1
2020/12/29,湖北省,68149,63637,4512
2020/12/29,澳门特别行政区,46,46,0
2020/12/29,湖南省,1021,1016,4
2020/12/29,浙江省,1306,1293,1
2020/12/29,海南省,171,165,6
2020/12/29,贵州省,147,145,2
2020/12/29,吉林省,157,155,2
2020/12/29,甘肃省,182,180,2
2020/12/29,河北省,373,367,6
2020/12/29,香港特别行政区,8724,7616,143
2020/12/29,江西省,935,934,1
2020/12/29,安徽省,993,986,6
2020/12/29,江苏省,684,682,0
2020/12/29,新疆维吾尔族自治区,980,977,3
2020/12/29,广西省,264,261,2
2020/12/29,广东省,2041,2008,8
2020/12/29,山西省,224,221,0
2020/12/29,山东省,862,846,7
2020/12/29,西藏自治区,1,1,0
2020/12/29,台湾,1,1,0
2020/12/29,天津市,309,300,3
2020/12/29,四川省,851,817,3
2020/12/29,北京市,980,941,9
2020/12/29,内蒙古自治区,361,339,1
2020/12/29,云南省,229,214,2
2020/12/29,上海市,1505,1400,7
2020/12/29,宁夏回族自治区,75,75,0
2020/12/30,江西省,935,934,1
2020/12/30,河北省,373,367,6
2020/12/30,江苏省,684,682,0
2020/12/30,浙江省,1306,1293,1
2020/12/30,海南省,171,165,6
2020/12/30,湖北省,68149,63637,4512
2020/12/30,澳门特别行政区,46,46,0
2020/12/30,贵州省,147,145,2
2020/12/30,福建省,512,487,1
2020/12/30,辽宁省,347,287,2
2020/12/30,重庆市,590,584,6
2020/12/30,陕西省,506,489,3
2020/12/30,青海省,18,18,0
2020/12/30,新疆维吾尔族自治区,980,977,3
2020/12/30,甘肃省,182,180,2
2020/12/30,黑龙江省,964,942,13
2020/12/30,河南省,1299,1270,22
2020/12/30,广东省,2044,2008,8
2020/12/30,西藏自治区,1,1,0
2020/12/30,湖南省,1021,1016,4
2020/12/30,香港特别行政区,8778,7722,147
2020/12/30,上海市,1511,1405,7
2020/12/30,云南省,229,214,2
2020/12/30,内蒙古自治区,364,340,1
2020/12/30,北京市,982,943,9
2020/12/30,广西省,264,261,2
2020/12/30,吉林省,157,155,2
2020/12/30,四川省,853,817,3
2020/12/30,天津市,309,300,3
2020/12/30,宁夏回族自治区,75,75,0
2020/12/30,安徽省,993,986,6
2020/12/30,山东省,862,846,7
2020/12/30,山西省,224,221,0
2020/12/30,台湾,1,1,0
2020/12/31,新疆维吾尔族自治区,980,977,3
2020/12/31,上海市,1516,1412,7
2020/12/31,内蒙古自治区,364,340,1
2020/12/31,江苏省,684,682,0
2020/12/31,台湾,1,1,0
2020/12/31,吉林省,157,155,2
2020/12/31,山东省,862,847,7
2020/12/31,北京市,987,944,9
2020/12/31,安徽省,993,986,6
2020/12/31,海南省,171,165,6
2020/12/31,山西省,224,221,0
2020/12/31,广东省,2046,2010,8
