日期,省,累计确诊,累计治愈,累计死亡
2020/12/31,广西省,264,261,2
2020/12/31,宁夏回族自治区,75,75,0
2020/12/31,天津市,309,300,3
2020/12/31,江西省,935,934,1
2020/12/31,云南省,230,215,2
2020/12/31,河南省,1299,1270,22
2020/12/31,西藏自治区,1,1,0
2020/12/31,澳门特别行政区,46,46,0
2020/12/31,四川省,853,822,3
2020/12/31,黑龙江省,964,942,13
2020/12/31,香港特别行政区,8846,7813,148
2020/12/31,青海省,18,18,0
2020/12/31,陕西省,507,490,3
2020/12/31,河北省,373,367,6
2020/12/31,辽宁省,351,287,2
2020/12/31,贵州省,147,145,2
2020/12/31,福建省,513,488,1
2020/12/31,甘肃省,182,180,2
2020/12/31,湖南省,1021,1016,4
2020/12/31,湖北省,68149,63637,4512
2020/12/31,浙江省,1306,1293,1
2020/12/31,重庆市,590,584,6
2021/1/1,海南省,171,165,6
2021/1/1,浙江省,1306,1293,1
2021/1/1,河南省,1299,1270,22
2021/1/1,河北省,373,367,6
2021/1/1,江西省,935,934,1
2021/1/1,江苏省,684,682,0
2021/1/1,新疆维吾尔族自治区,980,977,3
2021/1/1,重庆市,590,584,6
2021/1/1,广东省,2046,2011,8
2021/1/1,山西省,224,221,0
2021/1/1,陕西省,508,490,3
2021/1/1,安徽省,993,986,6
2021/1/1,香港特别行政区,8888,7912,148
2021/1/1,黑龙江省,964,942,13
2021/1/1,湖北省,68149,63637,4512
2021/1/1,广西省,264,261,2
2021/1/1,山东省,863,847,7
2021/1/1,湖南省,1021,1016,4
2021/1/1,甘肃省,182,180,2
2021/1/1,西藏自治区,1,1,0
2021/1/1,上海市,1520,1420,7
2021/1/1,云南省,230,215,2
2021/1/1,内蒙古自治区,364,340,1
2021/1/1,北京市,988,944,9
2021/1/1,台湾,1,1,0
2021/1/1,吉林省,157,155,2
2021/1/1,澳门特别行政区,46,46,0
2021/1/1,天津市,312,300,3
2021/1/1,宁夏回族自治区,75,75,0
2021/1/1,青海省,18,18,0
2021/1/1,辽宁省,359,287,2
2021/1/1,贵州省,147,145,2
2021/1/1,福建省,513,488,1
2021/1/1,四川省,853,822,3
2021/1/2,辽宁省,362,287,2
2021/1/2,香港特别行政区,8923,7968,150
2021/1/2,陕西省,510,490,3
2021/1/2,重庆市,590,584,6
2021/1/2,贵州省,147,145,2
2021/1/2,福建省,516,488,1
2021/1/2,湖南省,1021,1016,4
2021/1/2,甘肃省,182,180,2
2021/1/2,江西省,935,934,1
2021/1/2,湖北省,68149,63637,4512
2021/1/2,海南省,171,165,6
2021/1/2,浙江省,1306,1293,1
2021/1/2,河南省,1299,1270,22
2021/1/2,澳门特别行政区,46,46,0
2021/1/2,黑龙江省,968,945,13
2021/1/2,四川省,853,824,3
2021/1/2,青海省,18,18,0
2021/1/2,河北省,374,367,6
2021/1/2,上海市,1526,1424,7
2021/1/2,西藏自治区,1,1,0
2021/1/2,新疆维吾尔族自治区,980,977,3
2021/1/2,广西省,264,261,2
2021/1/2,广东省,2051,2012,8
2021/1/2,山东省,863,848,7
2021/1/2,安徽省,993,986,6
2021/1/2,山西省,224,221,0
2021/1/2,天津市,313,300,3
2021/1/2,吉林省,157,155,2
2021/1/2,台湾,1,1,0
2021/1/2,北京市,990,944,9
2021/1/2,江苏省,684,682,0
2021/1/2,内蒙古自治区,365,341,1
2021/1/2,云南省,230,215,2
2021/1/2,宁夏回族自治区,75,75,0
2021/1/3,河北省,378,367,6
2021/1/3,湖南省,1021,1016,4
2021/1/3,湖北省,68149,63637,4512
2021/1/3,贵州省,147,145,2
2021/1/3,海南省,171,165,6
2021/1/3,河南省,1299,1270,22
2021/1/3,江西省,935,934,1
2021/1/3,澳门特别行政区,46,46,0
2021/1/3,新疆维吾尔族自治区,980,977,3
2021/1/3,广西省,264,261,2
2021/1/3,广东省,2053,2012,8
2021/1/3,山西省,225,221,0
2021/1/3,山东省,863,848,7
2021/1/3,安徽省,993,986,6
2021/1/3,浙江省,1306,1293,1
2021/1/3,江苏省,684,683,0
2021/1/3,青海省,18,18,0
2021/1/3,甘肃省,182,180,2
2021/1/3,黑龙江省,969,946,13
2021/1/3,北京市,992,944,9
2021/1/3,台湾,1,1,0
2021/1/3,内蒙古自治区,366,345,1
2021/1/3,辽宁省,369,290,2
2021/1/3,上海市,1530,1429,7
2021/1/3,吉林省,157,155,2
2021/1/3,西藏自治区,1,1,0
2021/1/3,福建省,517,489,1
2021/1/3,四川省,856,826,3
2021/1/3,天津市,314,300,3
2021/1/3,宁夏回族自治区,75,75,0
2021/1/3,重庆市,590,584,6
2021/1/3,陕西省,516,490,3
2021/1/3,香港特别行政区,8964,8011,150
2021/1/3,云南省,230,215,2
2021/1/4,河北省,392,367,6
2021/1/4,广西省,264,261,2
2021/1/4,上海市,1536,1429,7
2021/1/4,云南省,230,216,2
2021/1/4,内蒙古自治区,366,345,1
2021/1/4,北京市,993,944,9
2021/1/4,台湾,1,1,0
2021/1/4,宁夏回族自治区,75,75,0
2021/1/4,新疆维吾尔族自治区,980,977,3
2021/1/4,四川省,857,826,3
2021/1/4,安徽省,993,986,6
2021/1/4,山东省,863,848,7
2021/1/4,山西省,225,222,0
2021/1/4,江苏省,685,683,0
2021/1/4,天津市,315,300,3
2021/1/4,吉林省,157,155,2
2021/1/4,广东省,2057,2014,8
2021/1/4,江西省,935,934,1
2021/1/4,浙江省,1306,1293,1
2021/1/4,河南省,1300,1270,22
2021/1/4,西藏自治区,1,1,0
2021/1/4,辽宁省,372,292,2
2021/1/4,湖北省,68149,63637,4512
2021/1/4,香港特别行政区,9017,8055,153
2021/1/4,青海省,18,18,0
2021/1/4,陕西省,516,491,3
2021/1/4,黑龙江省,969,948,13
2021/1/4,贵州省,147,145,2
2021/1/4,福建省,518,490,1
2021/1/4,甘肃省,182,180,2
2021/1/4,澳门特别行政区,46,46,0
2021/1/4,湖南省,1021,1016,4
2021/1/4,海南省,171,165,6
2021/1/4,重庆市,590,584,6
2021/1/5,湖南省,1021,1016,4
2021/1/5,辽宁省,373,294,2
2021/1/5,贵州省,147,145,2
2021/1/5,甘肃省,182,180,2
2021/1/5,澳门特别行政区,46,46,0
2021/1/5,黑龙江省,970,949,13
2021/1/5,湖北省,68149,63637,4512
2021/1/5,重庆市,590,584,6
2021/1/5,河南省,1300,1271,22
2021/1/5,河北省,412,367,6
2021/1/5,江西省,935,934,1
2021/1/5,山东省,863,848,7
2021/1/5,新疆维吾尔族自治区,980,977,3
2021/1/5,广西省,264,261,2
2021/1/5,浙江省,1306,1293,1
2021/1/5,陕西省,519,491,3
2021/1/5,海南省,171,165,6
2021/1/5,香港特别行政区,9049,8127,153
2021/1/5,安徽省,993,986,6
2021/1/5,四川省,857,828,3
2021/1/5,宁夏回族自治区,75,75,0
2021/1/5,天津市,316,301,3
2021/1/5,吉林省,157,155,2
2021/1/5,广东省,2060,2015,8
2021/1/5,北京市,994,945,9
2021/1/5,青海省,18,18,0
2021/1/5,云南省,230,216,2
2021/1/5,上海市,1538,1437,7
2021/1/5,西藏自治区,1,1,0
2021/1/5,台湾,1,1,0
2021/1/5,山西省,225,222,0
2021/1/5,江苏省,685,684,0
2021/1/5,福建省,518,493,1
2021/1/5,内蒙古自治区,366,345,1
2021/1/6,四川省,857,828,3
2021/1/6,海南省,171,165,6
2021/1/6,河南省,1300,1271,22
2021/1/6,河北省,465,367,6
2021/1/6,江西省,935,934,1
2021/1/6,江苏省,685,684,0
2021/1/6,新疆维吾尔族自治区,980,977,3
2021/1/6,山东省,863,851,7
2021/1/6,广东省,2062,2018,8
2021/1/6,山西省,225,222,0
2021/1/6,安徽省,993,986,6
2021/1/6,宁夏回族自治区,75,75,0
2021/1/6,浙江省,1306,1293,1
2021/1/6,陕西省,521,493,3
2021/1/6,湖北省,68149,63637,4512
2021/1/6,广西省,264,261,2
2021/1/6,湖南省,1021,1016,4
2021/1/6,西藏自治区,1,1,0
2021/1/6,黑龙江省,970,949,13
2021/1/6,北京市,994,947,9
2021/1/6,内蒙古自治区,366,346,1
2021/1/6,福建省,518,494,1
2021/1/6,上海市,1543,1439,7
2021/1/6,云南省,230,216,2
2021/1/6,甘肃省,182,180,2
2021/1/6,吉林省,157,155,2
2021/1/6,台湾,1,1,0
2021/1/6,贵州省,147,145,2
2021/1/6,辽宁省,374,300,2
2021/1/6,重庆市,590,584,6
2021/1/6,澳门特别行政区,46,46,0
2021/1/6,青海省,18,18,0
2021/1/6,香港特别行政区,9074,8201,154
2021/1/6,天津市,316,301,3
2021/1/7,吉林省,157,155,2
2021/1/7,上海市,1551,1442,7
2021/1/7,云南省,230,218,2
2021/1/7,内蒙古自治区,366,346,1
2021/1/7,北京市,995,947,9
2021/1/7,台湾,1,1,0
2021/1/7,青海省,18,18,0
2021/1/7,广东省,2065,2020,8
2021/1/7,天津市,316,302,3
2021/1/7,宁夏回族自治区,75,75,0
2021/1/7,安徽省,993,986,6
2021/1/7,山东省,863,852,7
2021/1/7,山西省,225,222,0
2021/1/7,黑龙江省,971,949,13
2021/1/7,香港特别行政区,9107,8258,154
2021/1/7,四川省,857,829,3
2021/1/7,陕西省,521,494,3
2021/1/7,新疆维吾尔族自治区,980,977,3
2021/1/7,重庆市,590,584,6
2021/1/7,广西省,264,261,2
2021/1/7,湖南省,1022,1016,4
2021/1/7,江苏省,686,684,0
2021/1/7,江西省,935,934,1
2021/1/7,河北省,498,367,6
2021/1/7,河南省,1301,1273,22
2021/1/7,浙江省,1306,1296,1
2021/1/7,西藏自治区,1,1,0
2021/1/7,湖北省,68149,63637,4512
2021/1/7,澳门特别行政区,46,46,0
2021/1/7,甘肃省,182,180,2
2021/1/7,福建省,519,495,1
2021/1/7,贵州省,147,145,2
2021/1/7,辽宁省,377,304,2
2021/1/7,海南省,171,165,6
2021/1/8,河南省,1301,1273,22
2021/1/8,浙江省,1306,1296,1
2021/1/8,海南省,171,165,6
2021/1/8,湖北省,68149,63637,4512
2021/1/8,湖南省,1022,1017,4
2021/1/8,香港特别行政区,9152,8307,155
2021/1/8,甘肃省,182,180,2
2021/1/8,辽宁省,384,306,2
2021/1/8,贵州省,147,145,2
2021/1/8,重庆市,590,584,6
2021/1/8,陕西省,521,494,3
2021/1/8,青海省,18,18,0
2021/1/8,澳门特别行政区,46,46,0
2021/1/8,河北省,512,367,6
2021/1/8,福建省,520,495,1
2021/1/8,江西省,935,934,1
2021/1/8,黑龙江省,971,949,13
2021/1/8,新疆维吾尔族自治区,980,977,3
2021/1/8,广西省,264,261,2
2021/1/8,江苏省,687,684,0
2021/1/8,上海市,1558,1446,7
2021/1/8,云南省,230,219,2
2021/1/8,内蒙古自治区,366,348,1
2021/1/8,台湾,1,1,0
2021/1/8,吉林省,157,155,2
2021/1/8,北京市,995,948,9
2021/1/8,天津市,316,303,3
2021/1/8,宁夏回族自治区,75,75,0
2021/1/8,安徽省,993,986,6
2021/1/8,山东省,864,852,7
2021/1/8,山西省,225,223,0
2021/1/8,西藏自治区,1,1,0
2021/1/8,广东省,2067,2022,8
2021/1/8,四川省,857,830,3
2021/1/9,北京市,996,950,9
2021/1/9,内蒙古自治区,366,349,1
2021/1/9,云南省,230,219,2
2021/1/9,陕西省,522,497,3
2021/1/9,上海市,1562,1449,7
2021/1/9,山西省,226,223,0
2021/1/9,香港特别行政区,9211,8374,157
2021/1/9,澳门特别行政区,46,46,0
2021/1/9,黑龙江省,971,949,13
2021/1/9,甘肃省,182,180,2
2021/1/9,西藏自治区,1,1,0
2021/1/9,青海省,18,18,0
2021/1/9,重庆市,590,584,6
2021/1/9,贵州省,147,145,2
2021/1/9,辽宁省,387,312,2
2021/1/9,福建省,526,497,1
2021/1/9,台湾,1,1,0
2021/1/9,吉林省,157,155,2
2021/1/9,四川省,857,833,3
2021/1/9,新疆维吾尔族自治区,980,977,3
2021/1/9,江苏省,687,684,0
2021/1/9,江西省,935,934,1
2021/1/9,河北省,558,367,6
2021/1/9,浙江省,1308,1296,1
2021/1/9,广西省,264,261,2
2021/1/9,湖北省,68149,63637,4512
2021/1/9,海南省,171,165,6
2021/1/9,河南省,1301,1273,22
2021/1/9,广东省,2068,2022,8
2021/1/9,宁夏回族自治区,75,75,0
2021/1/9,山东省,864,852,7
2021/1/9,安徽省,993,986,6
2021/1/9,天津市,320,303,3
2021/1/9,湖南省,1022,1017,4
2021/1/10,江西省,935,934,1
2021/1/10,香港特别行政区,9242,8423,158
2021/1/10,青海省,18,18,0
2021/1/10,陕西省,523,498,3
2021/1/10,重庆市,590,584,6
2021/1/10,辽宁省,393,314,2
2021/1/10,贵州省,147,145,2
2021/1/10,河南省,1301,1273,22
2021/1/10,澳门特别行政区,46,46,0
2021/1/10,湖南省,1022,1017,4
2021/1/10,湖北省,68149,63637,4512
2021/1/10,海南省,171,165,6
2021/1/10,浙江省,1308,1296,1
2021/1/10,福建省,527,497,1
2021/1/10,黑龙江省,971,949,13
2021/1/10,甘肃省,182,180,2
2021/1/10,河北省,640,367,6
2021/1/10,江苏省,687,684,0
2021/1/10,天津市,322,303,3
2021/1/10,广东省,2075,2024,8
2021/1/10,山西省,226,224,0
2021/1/10,山东省,864,852,7
2021/1/10,安徽省,993,987,6
2021/1/10,宁夏回族自治区,75,75,0
2021/1/10,西藏自治区,1,1,0
2021/1/10,四川省,857,835,3
2021/1/10,广西省,264,261,2
2021/1/10,台湾,1,1,0
2021/1/10,北京市,997,951,9
2021/1/10,内蒙古自治区,366,349,1
2021/1/10,云南省,231,219,2
2021/1/10,上海市,1564,1457,7
2021/1/10,新疆维吾尔族自治区,980,977,3
2021/1/10,吉林省,157,155,2
2021/1/11,陕西省,524,499,3
2021/1/11,重庆市,590,584,6
2021/1/11,辽宁省,396,322,2
2021/1/11,贵州省,147,145,2
2021/1/11,福建省,528,498,1
2021/1/11,黑龙江省,972,949,13
2021/1/11,西藏自治区,1,1,0
2021/1/11,海南省,171,165,6
2021/1/11,湖北省,68149,63637,4512
2021/1/11,浙江省,1308,1296,1
2021/1/11,河南省,1302,1273,22
2021/1/11,河北省,680,367,6
2021/1/11,澳门特别行政区,46,46,0
2021/1/11,青海省,18,18,0
2021/1/11,湖南省,1022,1017,4
2021/1/11,江西省,935,934,1
2021/1/11,江苏省,687,684,0
2021/1/11,甘肃省,182,180,2
2021/1/11,香港特别行政区,9283,8468,159
2021/1/11,上海市,1568,1471,7
2021/1/11,云南省,231,219,2
2021/1/11,内蒙古自治区,366,350,1
2021/1/11,北京市,998,951,9
2021/1/11,台湾,1,1,0
2021/1/11,吉林省,157,155,2
2021/1/11,新疆维吾尔族自治区,980,977,3
2021/1/11,天津市,324,304,3
2021/1/11,宁夏回族自治区,75,75,0
2021/1/11,安徽省,993,987,6
2021/1/11,山东省,864,853,7
2021/1/11,山西省,226,224,0
2021/1/11,广东省,2076,2025,8
2021/1/11,广西省,264,261,2
2021/1/11,四川省,857,837,3
2021/1/12,广西省,264,261,2
2021/1/12,上海市,1573,1477,7
2021/1/12,云南省,231,219,2
2021/1/12,内蒙古自治区,366,350,1
2021/1/12,北京市,998,951,9
2021/1/12,新疆维吾尔族自治区,980,977,3
2021/1/12,吉林省,157,155,2
2021/1/12,安徽省,993,987,6
2021/1/12,台湾,1,1,0
2021/1/12,宁夏回族自治区,75,75,0
2021/1/12,山东省,864,853,7
2021/1/12,山西省,227,224,0
2021/1/12,广东省,2078,2028,8
2021/1/12,天津市,324,304,3
2021/1/12,浙江省,1308,1296,1
2021/1/12,四川省,857,840,3
2021/1/12,江西省,935,934,1
2021/1/12,澳门特别行政区,46,46,0
2021/1/12,河北省,770,367,6
2021/1/12,西藏自治区,1,1,0
2021/1/12,河南省,1302,1273,22
2021/1/12,甘肃省,182,180,2
2021/1/12,黑龙江省,988,950,13
2021/1/12,江苏省,687,684,0
2021/1/12,青海省,18,18,0
2021/1/12,陕西省,524,500,3
2021/1/12,香港特别行政区,9343,8524,160
2021/1/12,辽宁省,396,336,2
2021/1/12,贵州省,147,145,2
2021/1/12,福建省,529,499,1
2021/1/12,湖南省,1022,1017,4
2021/1/12,湖北省,68149,63637,4512
2021/1/12,海南省,171,165,6
2021/1/12,重庆市,590,584,6
2021/1/13,福建省,529,500,1
2021/1/13,西藏自治区,1,1,0
2021/1/13,湖北省,68149,63637,4512
2021/1/13,湖南省,1022,1017,4
2021/1/13,澳门特别行政区,46,46,0
2021/1/13,甘肃省,182,180,2
2021/1/13,安徽省,993,987,6
2021/1/13,河北省,851,379,7
2021/1/13,辽宁省,396,343,2
2021/1/13,重庆市,590,584,6
2021/1/13,陕西省,524,500,3
2021/1/13,青海省,18,18,0
2021/1/13,香港特别行政区,9385,8584,161
2021/1/13,黑龙江省,1031,950,13
2021/1/13,河南省,1303,1273,22
2021/1/13,贵州省,147,145,2
2021/1/13,浙江省,1308,1296,1
2021/1/13,海南省,171,165,6
2021/1/13,江西省,935,934,1
2021/1/13,四川省,857,844,3
2021/1/13,江苏省,687,684,0
2021/1/13,宁夏回族自治区,75,75,0
2021/1/13,新疆维吾尔族自治区,980,977,3
2021/1/13,广东省,2081,2030,8
2021/1/13,山西省,227,224,0
2021/1/13,山东省,864,854,7
2021/1/13,广西省,265,261,2
2021/1/13,吉林省,157,155,2
2021/1/13,台湾,1,1,0
2021/1/13,北京市,999,951,9
2021/1/13,内蒙古自治区,366,350,1
2021/1/13,云南省,231,223,2
2021/1/13,上海市,1581,1481,7
2021/1/13,天津市,324,305,3
2021/1/14,台湾,1,1,0
2021/1/14,河南省,1303,1273,22
2021/1/14,河北省,941,379,7
2021/1/14,江西省,935,934,1
2021/1/14,江苏省,688,684,0
2021/1/14,新疆维吾尔族自治区,980,977,3
2021/1/14,广西省,266,261,2
2021/1/14,山西省,227,224,0
2021/1/14,山东省,864,855,7
2021/1/14,安徽省,993,987,6
2021/1/14,宁夏回族自治区,75,75,0
2021/1/14,天津市,324,305,3
2021/1/14,四川省,858,845,3
2021/1/14,广东省,2084,2031,8
2021/1/14,浙江省,1309,1296,1
2021/1/14,湖南省,1022,1017,4
2021/1/14,吉林省,157,155,2
2021/1/14,北京市,999,955,9
2021/1/14,湖北省,68149,63637,4512
2021/1/14,西藏自治区,1,1,0
2021/1/14,黑龙江省,1074,951,13
2021/1/14,香港特别行政区,9414,8631,161
2021/1/14,青海省,18,18,0
2021/1/14,陕西省,526,500,3
2021/1/14,重庆市,590,584,6
2021/1/14,辽宁省,396,349,2
2021/1/14,海南省,171,165,6
2021/1/14,福建省,529,503,1
2021/1/14,甘肃省,182,180,2
2021/1/14,澳门特别行政区,46,46,0
2021/1/14,上海市,1583,1489,7
2021/1/14,云南省,231,224,2
2021/1/14,内蒙古自治区,366,350,1
2021/1/14,贵州省,147,145,2
2021/1/15,内蒙古自治区,366,350,1
2021/1/15,北京市,1001,957,9
2021/1/15,台湾,1,1,0
2021/1/15,吉林省,157,155,2
2021/1/15,四川省,860,846,3
2021/1/15,江苏省,688,684,0
2021/1/15,天津市,327,305,3
2021/1/15,山西省,227,224,0
2021/1/15,山东省,864,855,7
2021/1/15,广东省,2084,2032,8
2021/1/15,广西省,266,261,2
2021/1/15,宁夏回族自治区,75,75,0
2021/1/15,湖南省,1023,1017,4
2021/1/15,云南省,231,224,2
2021/1/15,安徽省,993,987,6
2021/1/15,新疆维吾尔族自治区,980,977,3
2021/1/15,江西省,935,934,1
2021/1/15,西藏自治区,1,1,0
2021/1/15,海南省,171,165,6
2021/1/15,辽宁省,396,358,2
2021/1/15,甘肃省,182,180,2
2021/1/15,福建省,529,505,1
2021/1/15,贵州省,147,145,2
2021/1/15,上海市,1590,1491,7
2021/1/15,重庆市,591,584,6
2021/1/15,澳门特别行政区,46,46,0
2021/1/15,青海省,18,18,0
2021/1/15,香港特别行政区,9452,8684,161
2021/1/15,黑龙江省,1097,952,13
2021/1/15,湖北省,68149,63637,4512
2021/1/15,浙江省,1309,1298,1
2021/1/15,河南省,1303,1273,22
2021/1/15,河北省,1031,379,7
2021/1/15,陕西省,527,501,3
2021/1/16,台湾,1,1,0
2021/1/16,北京市,1003,958,9
2021/1/16,内蒙古自治区,366,350,1
2021/1/16,上海市,1594,1499,7
2021/1/16,西藏自治区,1,1,0
2021/1/16,湖北省,68149,63637,4512
2021/1/16,甘肃省,182,180,2
2021/1/16,重庆市,591,584,6
2021/1/16,贵州省,147,145,2
2021/1/16,辽宁省,396,359,2
2021/1/16,陕西省,527,502,3
2021/1/16,青海省,18,18,0
2021/1/16,香港特别行政区,9502,8724,162
2021/1/16,黑龙江省,1109,952,13
2021/1/16,吉林省,167,155,2
2021/1/16,福建省,531,508,1
2021/1/16,天津市,328,306,3
2021/1/16,广东省,2086,2034,8
2021/1/16,宁夏回族自治区,75,75,0
2021/1/16,湖南省,1024,1017,4
2021/1/16,澳门特别行政区,46,46,0
2021/1/16,云南省,231,224,2
2021/1/16,海南省,171,165,6
2021/1/16,四川省,862,847,3
2021/1/16,河南省,1303,1273,22
2021/1/16,河北省,1103,379,7
2021/1/16,浙江省,1309,1298,1
2021/1/16,江苏省,688,684,0
2021/1/16,新疆维吾尔族自治区,980,977,3
2021/1/16,广西省,266,261,2
2021/1/16,山西省,227,224,0
2021/1/16,山东省,865,855,7
2021/1/16,安徽省,993,987,6
2021/1/16,江西省,935,934,1
2021/1/17,新疆维吾尔族自治区,980,977,3
2021/1/17,云南省,231,224,2
2021/1/17,内蒙古自治区,366,350,1
2021/1/17,北京市,1006,959,9
2021/1/17,台湾,1,1,0
2021/1/17,吉林省,197,155,2
2021/1/17,甘肃省,182,180,2
2021/1/17,上海市,1598,1505,7
2021/1/17,宁夏回族自治区,75,75,0
2021/1/17,安徽省,993,987,6
2021/1/17,西藏自治区,1,1,0
2021/1/17,福建省,532,509,1
2021/1/17,山西省,227,224,0
2021/1/17,广东省,2087,2035,8
2021/1/17,天津市,329,306,3
2021/1/17,四川省,863,847,3
2021/1/17,广西省,266,262,2
2021/1/17,香港特别行政区,9557,8758,162
2021/1/17,江苏省,688,684,0
2021/1/17,重庆市,591,584,6
2021/1/17,河北省,1157,379,7
2021/1/17,河南省,1303,1273,22
2021/1/17,浙江省,1311,1298,1
2021/1/17,海南省,171,165,6
2021/1/17,湖北省,68149,63637,4512
2021/1/17,湖南省,1026,1017,4
2021/1/17,山东省,865,856,7
2021/1/17,青海省,18,18,0
2021/1/17,陕西省,530,502,3
2021/1/17,江西省,935,934,1
2021/1/17,辽宁省,396,360,2
2021/1/17,贵州省,147,145,2
2021/1/17,黑龙江省,1116,953,13
2021/1/17,澳门特别行政区,46,46,0
2021/1/18,内蒙古自治区,366,350,1
2021/1/18,北京市,1007,960,9
2021/1/18,台湾,1,1,0
2021/1/18,吉林省,240,155,2
2021/1/18,四川省,863,852,3
2021/1/18,香港特别行政区,9664,8786,163
2021/1/18,天津市,329,306,3
2021/1/18,山西省,228,224,0
2021/1/18,山东省,865,856,7
2021/1/18,广东省,2090,2039,8
2021/1/18,西藏自治区,1,1,0
2021/1/18,宁夏回族自治区,75,75,0
2021/1/18,甘肃省,182,180,2
2021/1/18,云南省,231,225,2
2021/1/18,安徽省,993,987,6
2021/1/18,黑龙江省,1143,953,13
2021/1/18,青海省,18,18,0
2021/1/18,新疆维吾尔族自治区,980,977,3
2021/1/18,广西省,266,262,2
2021/1/18,上海市,1602,1509,7
2021/1/18,江苏省,688,684,0
2021/1/18,江西省,935,934,1
2021/1/18,河北省,1192,383,7
2021/1/18,浙江省,1314,1298,1
2021/1/18,海南省,171,165,6
2021/1/18,河南省,1303,1275,22
2021/1/18,湖南省,1026,1017,4
2021/1/18,澳门特别行政区,46,46,0
2021/1/18,福建省,532,513,1
2021/1/18,贵州省,147,145,2
2021/1/18,辽宁省,396,365,2
2021/1/18,重庆市,591,584,6
2021/1/18,陕西省,531,502,3
2021/1/18,湖北省,68149,63637,4512
2021/1/19,天津市,330,307,3
2021/1/19,广东省,2093,2044,8
2021/1/19,山西省,228,224,0
2021/1/19,山东省,865,856,7
2021/1/19,安徽省,993,987,6
2021/1/19,宁夏回族自治区,75,75,0
2021/1/19,香港特别行政区,9720,8828,165
2021/1/19,广西省,266,262,2
2021/1/19,吉林省,286,155,2
2021/1/19,台湾,1,1,0
2021/1/19,北京市,1014,962,9
2021/1/19,内蒙古自治区,366,351,1
2021/1/19,云南省,231,225,2
2021/1/19,上海市,1606,1512,7
2021/1/19,青海省,18,18,0
2021/1/19,四川省,865,852,3
2021/1/19,新疆维吾尔族自治区,980,977,3
2021/1/19,澳门特别行政区,46,46,0
2021/1/19,江西省,935,934,1
2021/1/19,西藏自治区,1,1,0
2021/1/19,甘肃省,182,180,2
2021/1/19,黑龙江省,1159,954,13
2021/1/19,陕西省,533,503,3
2021/1/19,江苏省,688,684,0
2021/1/19,辽宁省,396,366,2
2021/1/19,贵州省,147,145,2
2021/1/19,重庆市,591,584,6
2021/1/19,湖南省,1026,1017,4
2021/1/19,湖北省,68149,63637,4512
2021/1/19,海南省,171,165,6
2021/1/19,浙江省,1316,1298,1
2021/1/19,河南省,1303,1276,22
2021/1/19,河北省,1211,384,7
2021/1/19,福建省,533,513,1
2021/1/20,新疆维吾尔族自治区,980,977,3
2021/1/20,广西省,267,262,2
2021/1/20,广东省,2094,2047,8
2021/1/20,山西省,230,224,0
2021/1/20,山东省,866,856,7
2021/1/20,安徽省,993,987,6
2021/1/20,云南省,231,225,2
2021/1/20,天津市,335,308,3
2021/1/20,四川省,865,852,3
2021/1/20,吉林省,319,155,2
2021/1/20,台湾,1,1,0
2021/1/20,北京市,1017,964,9
2021/1/20,内蒙古自治区,366,351,1
2021/1/20,江西省,935,934,1
2021/1/20,宁夏回族自治区,75,75,0
2021/1/20,贵州省,147,145,2
2021/1/20,甘肃省,182,180,2
2021/1/20,河南省,1303,1276,22
2021/1/20,江苏省,688,684,0
2021/1/20,辽宁省,396,369,2
2021/1/20,上海市,1615,1513,7
2021/1/20,重庆市,591,584,6
2021/1/20,陕西省,533,504,3
2021/1/20,青海省,18,18,0
2021/1/20,河北省,1231,395,7
2021/1/20,香港特别行政区,9797,8865,166
2021/1/20,福建省,533,513,1
2021/1/20,澳门特别行政区,46,46,0
2021/1/20,湖南省,1026,1017,4
2021/1/20,湖北省,68150,63637,4512
2021/1/20,海南省,171,165,6
2021/1/20,浙江省,1316,1298,1
2021/1/20,黑龙江省,1227,955,13
2021/1/20,西藏自治区,1,1,0
